00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
00007d28: 01111001 01110011 01100100 01100101 01110000 01110011  ysdeps
00007d2e: 00101111 01110101 01101110 01101001 01111000 00101111  /unix/
00007d34: 01110011 01111001 01110011 01110110 00101111 01101100  sysv/l
00007d3a: 01101001 01101110 01110101 01111000 00101111 01100010  inux/b
00007d40: 01101001 01110100 01110011 00000000 00101110 00101110  its...
00007d46: 00101111 01101001 01101110 01100101 01110100 00101111  /inet/
00007d4c: 01101110 01100101 01110100 01101001 01101110 01100101  netine
00007d52: 01110100 00000000 00101110 00101110 00101111 01100011  t.../c
00007d58: 01110011 01110101 00000000 00101111 01110101 01110011  su./us
00007d5e: 01110010 00101111 01101001 01101110 01100011 01101100  r/incl
00007d64: 01110101 01100100 01100101 00101111 01101100 01101001  ude/li
00007d6a: 01101110 01110101 01111000 00000000 01110100 01111001  nux.ty
00007d70: 01110000 01100101 01110011 00101110 01101000 00000000  pes.h.
00007d76: 01110011 01110100 01100100 01101001 01101110 01110100  stdint
00007d7c: 00101101 01101001 01101110 01110100 01101110 00101110  -intn.
00007d82: 01101000 00000000 01110011 01110100 01100100 01101001  h.stdi
00007d88: 01101110 01110100 00101101 01110101 01101001 01101110  nt-uin
00007d8e: 01110100 01101110 00101110 01101000 00000000 01100101  tn.h.e
00007d94: 01101100 01100110 00101110 01101000 00000000 01110011  lf.h.s
00007d9a: 01101111 01100011 01101011 01100001 01100100 01100100  ockadd
00007da0: 01110010 00101110 01101000 00000000 01110011 01101111  r.h.so
00007da6: 01100011 01101011 01100101 01110100 00101110 01101000  cket.h
00007dac: 00000000 01101001 01101110 00101110 01101000 00000000  .in.h.
00007db2: 01110010 01110011 01100101 01110001 00101110 01101000  rseq.h
00007db8: 00000000 01101001 01101110 01101001 01110100 00101110  .init.
00007dbe: 01100011 00000000 01100011 01110010 01110100 01101001  c.crti
00007dc4: 00101110 01010011 00000000 01110011 01110010 01100011  .S.src
00007dca: 00101111 01000001 01010011 01010100 00101110 01100011  /AST.c
00007dd0: 00000000 00101111 01101000 01101111 01101101 01100101  ./home
00007dd6: 00101111 01101100 01100001 01100011 01101011 01110011  /lacks
00007ddc: 01100001 01101100 00101111 01100111 01101001 01110100  al/git
00007de2: 00101111 01110000 01110010 01101111 01100111 01110010  /progr
00007de8: 01100001 01101101 01101101 01101001 01101110 01100111  amming
00007dee: 00101111 01010111 01001001 01010000 00101111 01010000  /WIP/P
00007df4: 01000001 01000011 01001100 00000000 01110011 01110010  ACL.sr
00007dfa: 01100011 00000000 01110011 01110010 01100011 00101111  c.src/
00007e00: 01101001 01101110 01100011 01101100 01110101 01100100  includ
00007e06: 01100101 00000000 00101111 01110101 01110011 01110010  e./usr
00007e0c: 00101111 01101100 01101001 01100010 00101111 01100111  /lib/g
00007e12: 01100011 01100011 00101111 01111000 00111000 00110110  cc/x86
00007e18: 01011111 00110110 00110100 00101101 01110000 01100011  _64-pc
00007e1e: 00101101 01101100 01101001 01101110 01110101 01111000  -linux
00007e24: 00101101 01100111 01101110 01110101 00101111 00110001  -gnu/1
00007e2a: 00110010 00101110 00110001 00101110 00110001 00101111  2.1.1/
00007e30: 01101001 01101110 01100011 01101100 01110101 01100100  includ
00007e36: 01100101 00000000 00101111 01110101 01110011 01110010  e./usr
00007e3c: 00101111 01101001 01101110 01100011 01101100 01110101  /inclu
00007e42: 01100100 01100101 00000000 01000001 01010011 01010100  de.AST
00007e48: 00101110 01101000 00000000 01110011 01110100 01100100  .h.std
00007e4e: 01100100 01100101 01100110 00101110 01101000 00000000  def.h.
00007e54: 01110011 01110100 01100100 01101100 01101001 01100010  stdlib
00007e5a: 00101110 01101000 00000000 01110011 01110010 01100011  .h.src
00007e60: 00101111 01001001 01001111 00101110 01100011 00000000  /IO.c.
00007e66: 00101111 01110101 01110011 01110010 00101111 01101001  /usr/i
00007e6c: 01101110 01100011 01101100 01110101 01100100 01100101  nclude
00007e72: 00101111 01100010 01101001 01110100 01110011 00000000  /bits.
00007e78: 00101111 01110101 01110011 01110010 00101111 01101001  /usr/i
00007e7e: 01101110 01100011 01101100 01110101 01100100 01100101  nclude
00007e84: 00101111 01100010 01101001 01110100 01110011 00101111  /bits/
00007e8a: 01110100 01111001 01110000 01100101 01110011 00000000  types.
00007e90: 01110011 01110100 01110010 01110101 01100011 01110100  struct
00007e96: 01011111 01000110 01001001 01001100 01000101 00101110  _FILE.
00007e9c: 01101000 00000000 01110011 01110100 01100100 01101001  h.stdi
00007ea2: 01101111 00101110 01101000 00000000 01110011 01110100  o.h.st
00007ea8: 01110010 01101001 01101110 01100111 00101110 01101000  ring.h
00007eae: 00000000 01110011 01110010 01100011 00101111 01101100  .src/l
00007eb4: 01100101 01111000 01100101 01110010 00101110 01100011  exer.c
00007eba: 00000000 01110100 01101111 01101011 01100101 01101110  .token
00007ec0: 00101110 01101000 00000000 01101100 01100101 01111000  .h.lex
00007ec6: 01100101 01110010 00101110 01101000 00000000 01100011  er.h.c
00007ecc: 01110100 01111001 01110000 01100101 00101110 01101000  type.h
00007ed2: 00000000 01110011 01110010 01100011 00101111 01110000  .src/p
00007ed8: 01100001 01110010 01110011 01100101 01110010 00101110  arser.
00007ede: 01100011 00000000 01110000 01100001 01110010 01110011  c.pars
00007ee4: 01100101 01110010 00101110 01101000 00000000 01110011  er.h.s
00007eea: 01110010 01100011 00101111 01110100 01101111 01101011  rc/tok
00007ef0: 01100101 01101110 00101110 01100011 00000000 01100011  en.c.c
00007ef6: 01110010 01110100 01101110 00101110 01010011 00000000  rtn.S.
00007efc: 00011101 00000000 00000000 00000000 00000101 00000000  ......
00007f02: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00007f08: 00000111 00000000 00010000 00000000 00000000 00000000  ......
00007f0e: 00000000 00000000 00000000 00010110 00000111 00111100  .....<
00007f14: 00100010 00000000 00000000 00000000 00000000 00000000  ".....
00007f1a: 00000000 00001000 00000000 00011101 00000000 00000000  ......
00007f20: 00000000 00000101 00000000 00001000 00000000 00000000  ......
00007f26: 00000000 00000000 00000000 00000111 00010110 00010000  ......
00007f2c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f32: 00000101 00000111 01000100 00100010 00000000 00000000  ..D"..
00007f38: 00000000 00000000 00000000 00000000 00000101 00000000  ......
00007f3e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f44: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f4a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f50: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f56: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00007f5c: 00000100 00000000 11110001 11111111 00000000 00000000  ......
00007f62: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f68: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f6e: 00000000 00000000 00001100 00000000 00000000 00000000  ......
00007f74: 00000001 00000000 00000100 00000000 10011100 00000011  ......
00007f7a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f80: 00100000 00000000 00000000 00000000 00000000 00000000   .....
00007f86: 00000000 00000000 00010110 00000000 00000000 00000000  ......
00007f8c: 00000100 00000000 11110001 11111111 00000000 00000000  ......
00007f92: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f98: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f9e: 00000000 00000000 00011101 00000000 00000000 00000000  ......
00007fa4: 00000100 00000000 11110001 11111111 00000000 00000000  ......
00007faa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007fb0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007fb6: 00000000 00000000 00101000 00000000 00000000 00000000  ..(...
00007fbc: 00000010 00000000 00001110 00000000 01000000 00010001  ....@.
00007fc2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007fc8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007fce: 00000000 00000000 00101010 00000000 00000000 00000000  ..*...
00007fd4: 00000010 00000000 00001110 00000000 01110000 00010001  ....p.
00007fda: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007fe0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007fe6: 00000000 00000000 00111101 00000000 00000000 00000000  ..=...
00007fec: 00000010 00000000 00001110 00000000 10110000 00010001  ......
00007ff2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007ff8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007ffe: 00000000 00000000 01010011 00000000 00000000 00000000  ..S...
00008004: 00000001 00000000 00011001 00000000 10000000 01010000  .....P
0000800a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008010: 00000001 00000000 00000000 00000000 00000000 00000000  ......
00008016: 00000000 00000000 01011111 00000000 00000000 00000000  .._...
0000801c: 00000001 00000000 00010100 00000000 11011000 01001101  .....M
00008022: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008028: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000802e: 00000000 00000000 10000110 00000000 00000000 00000000  ......
00008034: 00000010 00000000 00001110 00000000 00000000 00010010  ......
0000803a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008040: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008046: 00000000 00000000 10010010 00000000 00000000 00000000  ......
0000804c: 00000001 00000000 00010011 00000000 11010000 01001101  .....M
00008052: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008058: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000805e: 00000000 00000000 10110001 00000000 00000000 00000000  ......
00008064: 00000100 00000000 11110001 11111111 00000000 00000000  ......
0000806a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008070: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008076: 00000000 00000000 10110111 00000000 00000000 00000000  ......
0000807c: 00000100 00000000 11110001 11111111 00000000 00000000  ......
00008082: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008088: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000808e: 00000000 00000000 10111100 00000000 00000000 00000000  ......
00008094: 00000100 00000000 11110001 11111111 00000000 00000000  ......
0000809a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080a0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080a6: 00000000 00000000 11000100 00000000 00000000 00000000  ......
000080ac: 00000100 00000000 11110001 11111111 00000000 00000000  ......
000080b2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080b8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080be: 00000000 00000000 11001011 00000000 00000000 00000000  ......
000080c4: 00000100 00000000 11110001 11111111 00000000 00000000  ......
000080ca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080d0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080d6: 00000000 00000000 11010100 00000000 00000000 00000000  ......
000080dc: 00000100 00000000 11110001 11111111 00000000 00000000  ......
000080e2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080e8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080ee: 00000000 00000000 00011101 00000000 00000000 00000000  ......
000080f4: 00000100 00000000 11110001 11111111 00000000 00000000  ......
000080fa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008100: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008106: 00000000 00000000 11011100 00000000 00000000 00000000  ......
0000810c: 00000001 00000000 00010010 00000000 11000000 00110111  .....7
00008112: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008118: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000811e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008124: 00000100 00000000 11110001 11111111 00000000 00000000  ......
0000812a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008130: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008136: 00000000 00000000 11101010 00000000 00000000 00000000  ......
0000813c: 00000001 00000000 00010101 00000000 11100000 01001101  .....M
00008142: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008148: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000814e: 00000000 00000000 11110011 00000000 00000000 00000000  ......
00008154: 00000000 00000000 00010001 00000000 10001100 00110010  .....2
0000815a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008160: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008166: 00000000 00000000 00000110 00000001 00000000 00000000  ......
0000816c: 00000001 00000000 00010111 00000000 11101000 01001111  .....O
00008172: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008178: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000817e: 00000000 00000000 00011100 00000001 00000000 00000000  ......
00008184: 00010010 00000000 00001110 00000000 01011001 00011101  ....Y.
0000818a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008190: 11101011 00000000 00000000 00000000 00000000 00000000  ......
00008196: 00000000 00000000 00110100 00000001 00000000 00000000  ..4...
0000819c: 00010010 00000000 00001110 00000000 01110010 00011111  ....r.
000081a2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000081a8: 01000101 00000000 00000000 00000000 00000000 00000000  E.....
000081ae: 00000000 00000000 01001000 00000001 00000000 00000000  ..H...
000081b4: 00010010 00000000 00001110 00000000 01100011 00100000  ....c 
000081ba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000081c0: 10010110 00000000 00000000 00000000 00000000 00000000  ......
000081c6: 00000000 00000000 01100000 00000001 00000000 00000000  ..`...
000081cc: 00010010 00000000 00000000 00000000 00000000 00000000  ......
000081d2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000081d8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000081de: 00000000 00000000 01111101 00000001 00000000 00000000  ..}...
000081e4: 00010010 00000000 00001110 00000000 00110001 00011101  ....1.
000081ea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000081f0: 00101000 00000000 00000000 00000000 00000000 00000000  (.....
000081f6: 00000000 00000000 10010100 00000001 00000000 00000000  ......
000081fc: 00100000 00000000 00000000 00000000 00000000 00000000   .....
00008202: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008208: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000820e: 00000000 00000000 11111110 00000010 00000000 00000000  ......
00008214: 00100000 00000000 00011000 00000000 01110000 01010000   ...pP
0000821a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008220: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008226: 00000000 00000000 10110000 00000001 00000000 00000000  ......
0000822c: 00010010 00000000 00001110 00000000 00000001 00100010  ....."
00008232: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008238: 00111000 00000000 00000000 00000000 00000000 00000000  8.....
0000823e: 00000000 00000000 10111011 00000001 00000000 00000000  ......
00008244: 00010010 00000000 00000000 00000000 00000000 00000000  ......
0000824a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008250: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008256: 00000000 00000000 11001100 00000001 00000000 00000000  ......
0000825c: 00010010 00000000 00001110 00000000 11110111 00010101  ......
00008262: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008268: 11110100 00000000 00000000 00000000 00000000 00000000  ......
0000826e: 00000000 00000000 11100001 00000001 00000000 00000000  ......
00008274: 00010000 00000000 00011000 00000000 10000000 01010000  .....P
0000827a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
